"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","2","testUpdateOwnAccount_UploadFileNull()","","Thu Dec 18 06:31:44 UTC 2025","passed","Thu Dec 18 06:31:44 UTC 2025","","com.phegon.FoodApp.unit.UserServiceImplTest","com.phegon.FoodApp.unit.UserServiceImplTest","testUpdateOwnAccount_UploadFileNull"
"","4","testInitializePayment_AmountZero()","","Thu Dec 18 06:31:43 UTC 2025","passed","Thu Dec 18 06:31:43 UTC 2025","","com.phegon.FoodApp.unit.PaymentServiceImplTest","com.phegon.FoodApp.unit.PaymentServiceImplTest","testInitializePayment_AmountZero"
"","3","testUpdatePayment_SavePaymentThrows()","","Thu Dec 18 06:31:43 UTC 2025","passed","Thu Dec 18 06:31:43 UTC 2025","","com.phegon.FoodApp.unit.PaymentServiceImplTest","com.phegon.FoodApp.unit.PaymentServiceImplTest","testUpdatePayment_SavePaymentThrows"
"","1","createMenu_ImageNull()","","Thu Dec 18 06:31:44 UTC 2025","passed","Thu Dec 18 06:31:44 UTC 2025","","CREATE MENU TESTS","com.phegon.FoodApp.unit.MenuServiceImplTest$CreateMenuTests","createMenu_ImageNull"
"","4","testGetOrdersOfUser_Success()","","Thu Dec 18 06:31:43 UTC 2025","passed","Thu Dec 18 06:31:43 UTC 2025","","com.phegon.FoodApp.unit.OrderServiceImplTest.GetOrdersOfUserTests","com.phegon.FoodApp.unit.OrderServiceImplTest$GetOrdersOfUserTests","testGetOrdersOfUser_Success"
"","8","testUpdateOrderStatus_SaveThrows()","","Thu Dec 18 06:31:43 UTC 2025","passed","Thu Dec 18 06:31:43 UTC 2025","","com.phegon.FoodApp.unit.OrderServiceImplTest.UpdateOrderStatusTests","com.phegon.FoodApp.unit.OrderServiceImplTest$UpdateOrderStatusTests","testUpdateOrderStatus_SaveThrows"
"","3","createMenu_UploadFails()","","Thu Dec 18 06:31:44 UTC 2025","passed","Thu Dec 18 06:31:44 UTC 2025","","CREATE MENU TESTS","com.phegon.FoodApp.unit.MenuServiceImplTest$CreateMenuTests","createMenu_UploadFails"
"","4","updateCategory_UpdateNameField()","","Thu Dec 18 06:31:42 UTC 2025","passed","Thu Dec 18 06:31:42 UTC 2025","","com.phegon.FoodApp.unit.CategoryServiceImplTest.UpdateCategoryTests","com.phegon.FoodApp.unit.CategoryServiceImplTest$UpdateCategoryTests","updateCategory_UpdateNameField"
"","5","testPlaceOrder_OrderRepositorySaveThrows()","","Thu Dec 18 06:31:43 UTC 2025","passed","Thu Dec 18 06:31:43 UTC 2025","","com.phegon.FoodApp.unit.OrderServiceImplTest.PlaceOrderFromCartTests","com.phegon.FoodApp.unit.OrderServiceImplTest$PlaceOrderFromCartTests","testPlaceOrder_OrderRepositorySaveThrows"
"","3","updateMenu_ModelMapperFails()","","Thu Dec 18 06:31:44 UTC 2025","passed","Thu Dec 18 06:31:44 UTC 2025","","UPDATE MENU TESTS","com.phegon.FoodApp.unit.MenuServiceImplTest$UpdateMenuTests","updateMenu_ModelMapperFails"
"","3","testRegisterMissingPhoneNumber()","","Thu Dec 18 06:31:42 UTC 2025","passed","Thu Dec 18 06:31:42 UTC 2025","","com.phegon.FoodApp.unit.AuthServiceImplTest","com.phegon.FoodApp.unit.AuthServiceImplTest","testRegisterMissingPhoneNumber"
"","2","testUpdateOwnAccount_InvalidPhoneNumber_TooShort()","","Thu Dec 18 06:31:44 UTC 2025","passed","Thu Dec 18 06:31:44 UTC 2025","","com.phegon.FoodApp.unit.UserServiceImplTest","com.phegon.FoodApp.unit.UserServiceImplTest","testUpdateOwnAccount_InvalidPhoneNumber_TooShort"
"","2","testUpdateOwnAccount_EmptyImageUpload()","","Thu Dec 18 06:31:44 UTC 2025","passed","Thu Dec 18 06:31:44 UTC 2025","","com.phegon.FoodApp.unit.UserServiceImplTest","com.phegon.FoodApp.unit.UserServiceImplTest","testUpdateOwnAccount_EmptyImageUpload"
"","2","updateRole_ModelMapperFails()","","Thu Dec 18 06:31:43 UTC 2025","passed","Thu Dec 18 06:31:43 UTC 2025","","UPDATE ROLE TESTS","com.phegon.FoodApp.unit.RoleServiceImplTest$UpdateRoleTests","updateRole_ModelMapperFails"
"","4","testGetPaymentById_NotFound()","","Thu Dec 18 06:31:43 UTC 2025","passed","Thu Dec 18 06:31:43 UTC 2025","","com.phegon.FoodApp.unit.PaymentServiceImplTest","com.phegon.FoodApp.unit.PaymentServiceImplTest","testGetPaymentById_NotFound"
"","5","updateMenu_OldImageNull_NoDelete()","","Thu Dec 18 06:31:44 UTC 2025","passed","Thu Dec 18 06:31:44 UTC 2025","","UPDATE MENU TESTS","com.phegon.FoodApp.unit.MenuServiceImplTest$UpdateMenuTests","updateMenu_OldImageNull_NoDelete"
"","6","testPlaceOrder_OrderItemsSavedCorrectly()","","Thu Dec 18 06:31:43 UTC 2025","passed","Thu Dec 18 06:31:43 UTC 2025","","com.phegon.FoodApp.unit.OrderServiceImplTest.PlaceOrderFromCartTests","com.phegon.FoodApp.unit.OrderServiceImplTest$PlaceOrderFromCartTests","testPlaceOrder_OrderItemsSavedCorrectly"
"","2","getAllRoles_ModelMapperFails()","","Thu Dec 18 06:31:43 UTC 2025","passed","Thu Dec 18 06:31:43 UTC 2025","","GET ALL ROLES TESTS","com.phegon.FoodApp.unit.RoleServiceImplTest$GetAllRolesTests","getAllRoles_ModelMapperFails"
